Using device: cpu
C:\Users\brand\AppData\Local\Programs\Python\Python312\Lib\site-packages\torchvision\transforms\v2\_deprecated.py:42: UserWarning: The transform `ToTensor()` is deprecated and will be removed in a future release. Instead, please use `v2.Compose([v2.ToImage(), v2.ToDtype(torch.float32, scale=True)])`.Output is equivalent up to float precision.
  warnings.warn(
training in progress...
starting new batching
tensor([[ 2.7250e-04, -9.9507e-03,  4.6033e-03, -1.8381e-02, -5.8641e-03,
         -0.1831,  0.2029, -0.0371, -0.1135],
        [ 0.1099,  0.2422,  0.1532,  0.0466, -0.0660, -0.1642, -0.2180,  0.0418,
         -0.1859,  0.2086, -0.0380, -0.1156],
        [ 0.1098,  0.2410,  0.1517,  0.0461, -0.0641, -0.1629, -0.2189,  0.0418,
         -0.1860,  0.2079, -0.0384, -0.1164],
        [ 0.1051,  0.2354,  0.1480,  0.0424, -0.0611, -0.1566, -0.2088,  0.0384,
         -0.1807,  0.2010, -0.0366, -0.1134],
        [ 0.1062,  0.2357,  0.1462,  0.0442, -0.0603, -0.1567, -0.2102,  0.0404,
         -0.1808,  0.2023, -0.0377, -0.1135],
        [ 0.1118,  0.2444,  0.1546,  0.0464, -0.0666, -0.1665, -0.2233,  0.0447,
         -0.1905,  0.2114, -0.0402, -0.1194],
        [ 0.1061,  0.2389,  0.1500,  0.0449, -0.0633, -0.1616, -0.2159,  0.0418,
         -0.1833,  0.2060, -0.0368, -0.1157],
        [ 0.1051,  0.2346,  0.1480,  0.0446, -0.0621, -0.1580, -0.2118,  0.0413,
         -0.1803,  0.2036, -0.0387, -0.1137],
        [ 0.1099,  0.2409,  0.1506,  0.0452, -0.0650, -0.1625, -0.2164,  0.0407,
         -0.1862,  0.2072, -0.0364, -0.1153],
        [ 0.1027,  0.2325,  0.1443,  0.0445, -0.0596, -0.1522, -0.2036,  0.0384,
         -0.1759,  0.1995, -0.0324, -0.1120],
        [ 0.1105,  0.2424,  0.1536,  0.0461, -0.0665, -0.1653, -0.2214,  0.0439,
         -0.1886,  0.2102, -0.0404, -0.1183],
        [ 0.1068,  0.2393,  0.1527,  0.0462, -0.0640, -0.1596, -0.2164,  0.0430,
         -0.1831,  0.2076, -0.0397, -0.1148],
        [ 0.1071,  0.2354,  0.1483,  0.0451, -0.0642, -0.1594, -0.2111,  0.0406,
         -0.1818,  0.2021, -0.0378, -0.1120],
        [ 0.1078,  0.2376,  0.1507,  0.0446, -0.0645, -0.1631, -0.2140,  0.0403,
         -0.1842,  0.2054, -0.0404, -0.1159],
        [ 0.1077,  0.2365,  0.1475,  0.0455, -0.0608, -0.1572, -0.2124,  0.0403,
         -0.1821,  0.2029, -0.0355, -0.1134],
        [ 0.1088,  0.2407,  0.1524,  0.0457, -0.0658, -0.1630, -0.2181,  0.0416,
         -0.1849,  0.2091, -0.0388, -0.1165],
        [ 0.1083,  0.2406,  0.1510,  0.0441, -0.0647, -0.1624, -0.2165,  0.0388,
         -0.1844,  0.2075, -0.0383, -0.1157],
        [ 0.1061,  0.2346,  0.1482,  0.0442, -0.0638, -0.1600, -0.2119,  0.0409,
         -0.1813,  0.2030, -0.0387, -0.1129],
        [ 0.1042,  0.2352,  0.1498,  0.0445, -0.0614, -0.1578, -0.2103,  0.0380,
         -0.1772,  0.2027, -0.0361, -0.1134],
        [ 0.1105,  0.2425,  0.1540,  0.0463, -0.0671, -0.1644, -0.2202,  0.0428,
         -0.1879,  0.2102, -0.0396, -0.1166],
        [ 0.1066,  0.2378,  0.1460,  0.0462, -0.0610, -0.1582, -0.2105,  0.0377,
         -0.1803,  0.2026, -0.0372, -0.1146],
        [ 0.1092,  0.2406,  0.1525,  0.0461, -0.0651, -0.1636, -0.2188,  0.0438,
         -0.1867,  0.2092, -0.0399, -0.1173],
        [ 0.1071,  0.2356,  0.1498,  0.0428, -0.0577, -0.1546, -0.2091,  0.0397,
         -0.1777,  0.2011, -0.0334, -0.1107],
        [ 0.1096,  0.2400,  0.1521,  0.0453, -0.0656, -0.1633, -0.2187,  0.0429,
         -0.1865,  0.2080, -0.0397, -0.1172],
        [ 0.1111,  0.2438,  0.1535,  0.0464, -0.0675, -0.1637, -0.2200,  0.0418,
         -0.1879,  0.2104, -0.0385, -0.1156],
        [ 0.1073,  0.2401,  0.1509,  0.0463, -0.0643, -0.1612, -0.2168,  0.0419,
         -0.1855,  0.2090, -0.0367, -0.1165],
        [ 0.1086,  0.2391,  0.1501,  0.0452, -0.0641, -0.1606, -0.2158,  0.0413,
         -0.1842,  0.2062, -0.0378, -0.1165],
        [ 0.1079,  0.2391,  0.1512,  0.0452, -0.0652, -0.1629, -0.2160,  0.0393,
         -0.1845,  0.2070, -0.0381, -0.1153],
        [ 0.1072,  0.2408,  0.1521,  0.0447, -0.0648, -0.1632, -0.2171,  0.0401,
         -0.1853,  0.2075, -0.0377, -0.1154],
        [ 0.1069,  0.2389,  0.1528,  0.0444, -0.0650, -0.1594, -0.2158,  0.0397,
         -0.1818,  0.2063, -0.0356, -0.1163],
        [ 0.1067,  0.2346,  0.1496,  0.0432, -0.0630, -0.1563, -0.2136,  0.0434,
         -0.1778,  0.2030, -0.0344, -0.1147],
        [ 0.1069,  0.2383,  0.1496,  0.0459, -0.0654, -0.1601, -0.2109,  0.0399,
         -0.1829,  0.2042, -0.0366, -0.1142],
        [ 0.1085,  0.2388,  0.1519,  0.0458, -0.0650, -0.1623, -0.2168,  0.0418,
         -0.1851,  0.2064, -0.0395, -0.1154],
        [ 0.1081,  0.2376,  0.1504,  0.0450, -0.0649, -0.1623, -0.2164,  0.0427,
         -0.1847,  0.2056, -0.0396, -0.1160],
        [ 0.1072,  0.2374,  0.1502,  0.0454, -0.0647, -0.1608, -0.2148,  0.0419,
         -0.1836,  0.2056, -0.0382, -0.1154],
        [ 0.1074,  0.2363,  0.1470,  0.0439, -0.0614, -0.1584, -0.2102,  0.0384,
         -0.1822,  0.2019, -0.0357, -0.1133],
        [ 0.1039,  0.2319,  0.1449,  0.0435, -0.0605, -0.1558, -0.2083,  0.0395,
         -0.1768,  0.1996, -0.0369, -0.1129],
        [ 0.1060,  0.2340,  0.1475,  0.0426, -0.0603, -0.1560, -0.2105,  0.0389,
         -0.1782,  0.1999, -0.0350, -0.1152],
        [ 0.1100,  0.2397,  0.1518,  0.0455, -0.0662, -0.1638, -0.2181,  0.0431,
         -0.1872,  0.2073, -0.0399, -0.1166],
        [ 0.1081,  0.2378,  0.1493,  0.0445, -0.0639, -0.1615, -0.2132,  0.0401,
         -0.1831,  0.2027, -0.0378, -0.1146],
        [ 0.1103,  0.2405,  0.1513,  0.0455, -0.0652, -0.1631, -0.2167,  0.0408,
         -0.1857,  0.2078, -0.0384, -0.1138],
        [ 0.1097,  0.2414,  0.1531,  0.0462, -0.0662, -0.1644, -0.2199,  0.0434,
         -0.1875,  0.2091, -0.0401, -0.1179],
        [ 0.1054,  0.2360,  0.1470,  0.0442, -0.0628, -0.1587, -0.2094,  0.0393,
         -0.1817,  0.2014, -0.0376, -0.1140],
        [ 0.1106,  0.2423,  0.1536,  0.0463, -0.0665, -0.1657, -0.2215,  0.0442,
         -0.1891,  0.2101, -0.0404, -0.1184],
        [ 0.1086,  0.2412,  0.1531,  0.0457, -0.0649, -0.1650, -0.2177,  0.0384,
         -0.1870,  0.2082, -0.0395, -0.1166],
        [ 0.1052,  0.2360,  0.1475,  0.0453, -0.0621, -0.1572, -0.2117,  0.0414,
         -0.1805,  0.2034, -0.0350, -0.1141],
        [ 0.1096,  0.2420,  0.1530,  0.0464, -0.0657, -0.1640, -0.2184,  0.0415,
         -0.1867,  0.2089, -0.0389, -0.1167],
        [ 0.1087,  0.2438,  0.1541,  0.0469, -0.0652, -0.1621, -0.2205,  0.0420,
         -0.1875,  0.2096, -0.0373, -0.1152],
        [ 0.1080,  0.2405,  0.1521,  0.0464, -0.0652, -0.1625, -0.2170,  0.0404,
         -0.1850,  0.2090, -0.0362, -0.1167]], grad_fn=<AddmmBackward0>)
tensor([[ 3.8553e-02,  2.1225e-01,  8.0152e-02, -3.0537e-02, -6.4484e-03,
         -9.7508e-02, -2.3850e-01, -3.3964e-02, -8.8461e-02,  2.2997e-01,
         -2.4412e-02, -7.5514e-02],
        [ 3.9497e-02,  2.1494e-01,  8.1643e-02, -2.9440e-02, -7.6054e-03,
         -9.9581e-02, -2.3948e-01, -3.5707e-02, -8.9807e-02,  2.2932e-01,
         -2.3939e-02, -7.4140e-02],
        [ 3.7100e-02,  2.1116e-01,  7.9366e-02, -2.9935e-02, -5.7746e-03,
         -9.6741e-02, -2.3559e-01, -3.5521e-02, -8.8120e-02,  2.2420e-01,
         -2.3090e-02, -7.3436e-02],
        [ 3.6092e-02,  2.1341e-01,  7.9480e-02, -3.0519e-02, -4.9481e-03,
         -9.8124e-02, -2.3724e-01, -3.5740e-02, -8.9697e-02,  2.2818e-01,
         -2.2639e-02, -7.5580e-02],
        [ 3.5891e-02,  2.1094e-01,  8.0837e-02, -2.8978e-02, -5.3762e-03,
         -9.7275e-02, -2.3627e-01, -3.1765e-02, -8.5911e-02,  2.2892e-01,
         -2.5377e-02, -7.4545e-02],
        [ 3.7036e-02,  2.1403e-01,  7.9634e-02, -2.9885e-02, -5.1809e-03,
         -9.4362e-02, -2.3578e-01, -3.5689e-02, -8.7654e-02,  2.2789e-01,
         -2.2642e-02, -7.4809e-02],
        [ 3.5735e-02,  2.1400e-01,  7.9044e-02, -2.9415e-02, -5.4244e-03,
         -9.9122e-02, -2.3559e-01, -3.6638e-02, -8.8550e-02,  2.2566e-01,
         -2.3911e-02, -7.5592e-02],
        [ 3.7754e-02,  2.1486e-01,  8.0477e-02, -2.9290e-02, -5.0219e-03,
         -9.7169e-02, -2.3949e-01, -3.6678e-02, -8.9058e-02,  2.2922e-01,
         -2.2337e-02, -7.2069e-02],
        [ 3.3676e-02,  2.1043e-01,  7.8733e-02, -2.7336e-02, -6.6645e-03,
         -9.6394e-02, -2.3031e-01, -3.4105e-02, -8.6220e-02,  2.2433e-01,
         -2.2471e-02, -7.2911e-02],
        [ 3.5755e-02,  2.0423e-01,  7.5171e-02, -2.5592e-02, -3.4641e-03,
         -9.5166e-02, -2.2481e-01, -3.3836e-02, -8.2115e-02,  2.1795e-01,
         -2.5005e-02, -7.2155e-02],
        [ 3.7499e-02,  2.0820e-01,  7.8629e-02, -2.9358e-02, -5.3294e-03,
         -9.7958e-02, -2.3337e-01, -3.2507e-02, -8.7607e-02,  2.2474e-01,
         -2.4347e-02, -7.3287e-02],
        [ 3.6520e-02,  2.0512e-01,  7.6614e-02, -2.7934e-02, -2.7048e-03,
         -9.3654e-02, -2.2727e-01, -3.4708e-02, -8.3652e-02,  2.1982e-01,
         -2.3620e-02, -7.1168e-02],
        [ 3.8357e-02,  2.0968e-01,  7.5863e-02, -2.9200e-02, -2.6415e-03,
         -9.3796e-02, -2.2813e-01, -3.7353e-02, -8.1251e-02,  2.2246e-01,
         -1.9978e-02, -7.3126e-02],
        [ 3.7226e-02,  2.0848e-01,  7.6704e-02, -2.9381e-02, -5.8137e-03,
         -9.4376e-02, -2.3154e-01, -3.3087e-02, -8.7481e-02,  2.2332e-01,
         -2.1945e-02, -7.1213e-02],
        [ 3.4928e-02,  2.0535e-01,  7.8312e-02, -2.8898e-02, -4.9951e-03,
         -9.4358e-02, -2.2955e-01, -3.3984e-02, -8.5368e-02,  2.2220e-01,
         -2.4049e-02, -7.1820e-02],
        [ 3.3909e-02,  2.0991e-01,  7.8672e-02, -2.8862e-02, -5.4631e-03,
         -9.6652e-02, -2.3296e-01, -3.5753e-02, -8.5617e-02,  2.2429e-01,
         -2.2947e-02, -7.1491e-02],
        [ 3.9462e-02,  2.1515e-01,  8.2081e-02, -3.0252e-02, -6.8819e-03,
         -9.9814e-02, -2.4137e-01, -3.2533e-02, -9.0419e-02,  2.3254e-01,
         -2.5666e-02, -7.6158e-02],
        [ 3.5575e-02,  2.0593e-01,  7.6375e-02, -2.9025e-02, -4.9709e-03,
         -9.5112e-02, -2.2926e-01, -3.4216e-02, -8.5235e-02,  2.2114e-01,
         -2.3301e-02, -7.2477e-02],
        [ 3.4664e-02,  2.1223e-01,  7.6778e-02, -3.1452e-02, -4.0891e-03,
         -9.4572e-02, -2.3478e-01, -3.6978e-02, -8.6884e-02,  2.2611e-01,
         -2.0252e-02, -7.3631e-02],
        [ 3.9110e-02,  2.1477e-01,  8.1184e-02, -2.9519e-02, -6.1914e-03,
         -9.9902e-02, -2.4033e-01, -3.3629e-02, -8.9808e-02,  2.3099e-01,
         -2.3936e-02, -7.5498e-02],
        [ 3.8858e-02,  2.0960e-01,  7.8718e-02, -2.9277e-02, -5.6391e-03,
         -9.6984e-02, -2.3422e-01, -3.3284e-02, -8.6261e-02,  2.2509e-01,
         -2.3708e-02, -7.1916e-02],
        [ 3.8159e-02,  2.1157e-01,  8.0159e-02, -2.9365e-02, -6.0348e-03,
         -9.8383e-02, -2.3647e-01, -3.3145e-02, -8.8717e-02,  2.2841e-01,
         -2.4605e-02, -7.4519e-02],
        [ 3.5703e-02,  2.0820e-01,  8.0712e-02, -2.9367e-02, -1.0154e-03,
         -9.1727e-02, -2.3160e-01, -3.4375e-02, -8.6865e-02,  2.2511e-01,
         -2.1959e-02, -7.2320e-02],
        [ 3.4706e-02,  2.0155e-01,  7.3950e-02, -2.7487e-02, -3.6976e-03,
         -9.4052e-02, -2.2270e-01, -3.1631e-02, -8.1217e-02,  2.1791e-01,
         -2.1401e-02, -7.1393e-02],
        [ 3.5054e-02,  2.0338e-01,  7.4734e-02, -2.8380e-02, -3.2475e-03,
         -9.3165e-02, -2.2464e-01, -3.1581e-02, -8.3186e-02,  2.1693e-01,
         -2.2652e-02, -7.0674e-02],
        [ 3.7932e-02,  2.1204e-01,  7.9829e-02, -2.9469e-02, -6.3389e-03,
         -9.9585e-02, -2.3861e-01, -3.2625e-02, -8.9197e-02,  2.2832e-01,
         -2.4831e-02, -7.4398e-02],
        [ 3.9133e-02,  2.1454e-01,  8.1114e-02, -3.0183e-02, -6.4717e-03,
         -1.0068e-01, -2.4122e-01, -3.2874e-02, -9.0868e-02,  2.3108e-01,
         -2.5278e-02, -7.5628e-02],
        [ 3.8677e-02,  2.0851e-01,  7.7370e-02, -2.9969e-02, -4.7363e-03,
         -9.5749e-02, -2.3159e-01, -3.3463e-02, -8.4967e-02,  2.2396e-01,
         -2.2986e-02, -7.3213e-02],
        [ 3.8215e-02,  2.1124e-01,  7.9096e-02, -2.8603e-02, -4.2667e-03,
         -9.5693e-02, -2.3500e-01, -3.3263e-02, -8.4811e-02,  2.2683e-01,
         -2.4063e-02, -7.2670e-02],
        [ 3.5590e-02,  2.0685e-01,  7.8362e-02, -2.8058e-02, -6.4171e-03,
         -9.6683e-02, -2.3086e-01, -3.2763e-02, -8.6576e-02,  2.2280e-01,
         -2.5034e-02, -7.2648e-02],
        [ 3.5211e-02,  1.9904e-01,  7.4651e-02, -2.8408e-02, -2.2868e-04,
         -8.6572e-02, -2.1860e-01, -3.4909e-02, -7.9545e-02,  2.1141e-01,
         -1.8533e-02, -6.8103e-02],
        [ 3.5812e-02,  2.0392e-01,  7.5838e-02, -2.8959e-02, -4.4030e-03,
         -9.4675e-02, -2.2712e-01, -3.2700e-02, -8.3967e-02,  2.1972e-01,
         -2.4298e-02, -7.1535e-02],
        [ 3.4251e-02,  2.0296e-01,  7.2521e-02, -2.5552e-02, -3.5328e-03,
         -9.4350e-02, -2.2339e-01, -3.3957e-02, -8.2635e-02,  2.1932e-01,
         -2.1784e-02, -7.0078e-02],
        [ 3.4577e-02,  2.1068e-01,  7.9798e-02, -3.0461e-02, -3.9143e-03,
         -9.7009e-02, -2.3799e-01, -3.1292e-02, -8.5345e-02,  2.2649e-01,
         -2.4398e-02, -7.4429e-02],
        [ 3.3006e-02,  2.0345e-01,  7.6125e-02, -2.8711e-02, -1.3779e-03,
         -9.2263e-02, -2.2503e-01, -3.5198e-02, -8.2173e-02,  2.1717e-01,
         -2.1910e-02, -7.2049e-02],
        [ 3.4409e-02,  2.0137e-01,  7.3648e-02, -2.8960e-02, -7.1490e-04,
         -8.8279e-02, -2.2340e-01, -3.4498e-02, -8.2221e-02,  2.1573e-01,
         -2.0835e-02, -7.0341e-02],
        [ 3.7210e-02,  2.1512e-01,  8.1660e-02, -3.0331e-02, -6.5716e-03,
         -9.7605e-02, -2.3949e-01, -3.5248e-02, -8.9519e-02,  2.2981e-01,
         -2.3800e-02, -7.4720e-02],
        [ 3.9568e-02,  2.1444e-01,  8.1761e-02, -3.0118e-02, -7.2937e-03,
         -1.0046e-01, -2.4165e-01, -3.2849e-02, -9.0544e-02,  2.3146e-01,
         -2.5256e-02, -7.5412e-02],
        [ 3.6753e-02,  2.0560e-01,  7.8096e-02, -2.9245e-02, -5.4178e-03,
         -9.4789e-02, -2.3020e-01, -3.2360e-02, -8.5101e-02,  2.2322e-01,
         -2.4060e-02, -7.2884e-02],
        [ 3.5761e-02,  2.0933e-01,  7.9353e-02, -2.8867e-02, -1.2911e-03,
         -9.1403e-02, -2.3240e-01, -3.3645e-02, -8.4542e-02,  2.2564e-01,
         -2.1594e-02, -7.1878e-02],
        [ 3.6243e-02,  2.1113e-01,  7.7442e-02, -2.8168e-02, -6.1803e-03,
         -9.6888e-02, -2.3273e-01, -3.5915e-02, -8.6175e-02,  2.2275e-01,
         -2.3640e-02, -7.2830e-02],
        [ 3.7678e-02,  2.1161e-01,  8.0072e-02, -2.8599e-02, -5.7177e-03,
         -9.8588e-02, -2.3737e-01, -3.4127e-02, -8.8571e-02,  2.2816e-01,
         -2.4660e-02, -7.4171e-02],
        [ 3.8226e-02,  2.1413e-01,  8.0924e-02, -3.0638e-02, -6.7433e-03,
         -9.9419e-02, -2.4004e-01, -3.4652e-02, -8.9567e-02,  2.3044e-01,
         -2.3931e-02, -7.4952e-02],
        [ 3.5639e-02,  2.1314e-01,  7.9864e-02, -2.9776e-02, -4.9605e-03,
         -9.9683e-02, -2.3588e-01, -3.5446e-02, -8.9251e-02,  2.2720e-01,
         -2.4485e-02, -7.3636e-02],
        [ 3.5653e-02,  2.0686e-01,  7.8416e-02, -2.8763e-02, -5.6473e-03,
         -9.6134e-02, -2.3056e-01, -3.2800e-02, -8.4800e-02,  2.2367e-01,
         -2.4344e-02, -7.1967e-02],
        [ 3.4294e-02,  2.0352e-01,  7.4533e-02, -2.8831e-02, -3.1747e-03,
         -9.0913e-02, -2.2536e-01, -3.2740e-02, -8.3203e-02,  2.1875e-01,
         -2.1951e-02, -7.2095e-02],
        [ 3.8010e-02,  2.1281e-01,  8.0494e-02, -3.0229e-02, -7.0244e-03,
         -9.8418e-02, -2.3871e-01, -3.3834e-02, -8.8707e-02,  2.2979e-01,
         -2.5111e-02, -7.5232e-02],
        [ 3.9421e-02,  2.1558e-01,  8.2640e-02, -3.0236e-02, -7.1336e-03,
         -1.0093e-01, -2.4258e-01, -3.2932e-02, -9.1010e-02,  2.3283e-01,
         -2.5766e-02, -7.6054e-02],
        [ 3.5223e-02,  2.0400e-01,  7.8806e-02, -2.8981e-02, -4.2114e-03,
         -9.4046e-02, -2.2859e-01, -3.2572e-02, -8.5121e-02,  2.2381e-01,
         -2.3047e-02, -7.3683e-02],
        [ 3.7944e-02,  2.1023e-01,  7.6665e-02, -2.8012e-02, -6.8136e-03,
         -9.6473e-02, -2.3188e-01, -3.4910e-02, -8.6809e-02,  2.2326e-01,
         -2.2545e-02, -7.1610e-02],
        [ 3.5143e-02,  2.0639e-01,  7.7886e-02, -2.9228e-02, -4.8894e-03,
         -9.4980e-02, -2.3119e-01, -3.3504e-02, -8.4998e-02,  2.2347e-01,
         -2.2570e-02, -7.2237e-02],
        [ 3.2271e-02,  2.0193e-01,  7.7577e-02, -2.8715e-02, -1.6252e-03,
         -9.1911e-02, -2.2520e-01, -3.0794e-02, -8.1557e-02,  2.2031e-01,
         -2.2566e-02, -7.1525e-02],
        [ 3.9055e-02,  2.1196e-01,  8.1531e-02, -2.9009e-02, -6.2188e-03,
         -9.6630e-02, -2.3745e-01, -3.4092e-02, -8.7693e-02,  2.2871e-01,
         -2.3568e-02, -7.2955e-02],
        [ 3.7966e-02,  2.1344e-01,  8.1041e-02, -2.8916e-02, -5.4693e-03,
         -9.7813e-02, -2.3765e-01, -3.2484e-02, -8.8661e-02,  2.3051e-01,
         -2.3599e-02, -7.5972e-02],
        [ 3.7921e-02,  2.1138e-01,  8.0467e-02, -3.0047e-02, -4.9552e-03,
         -9.6872e-02, -2.3784e-01, -3.3353e-02, -8.6942e-02,  2.2799e-01,
         -2.4606e-02, -7.4539e-02],
        [ 3.6746e-02,  2.0646e-01,  7.7951e-02, -2.9158e-02, -5.1116e-03,
         -9.5998e-02, -2.3082e-01, -3.2439e-02, -8.5616e-02,  2.2378e-01,
         -2.4539e-02, -7.2565e-02],
        [ 3.7670e-02,  2.1391e-01,  7.9466e-02, -2.9110e-02, -4.5227e-03,
         -9.6847e-02, -2.3643e-01, -3.6674e-02, -8.6561e-02,  2.2644e-01,
         -2.0151e-02, -7.1514e-02],
        [ 3.6277e-02,  2.0827e-01,  7.8755e-02, -2.9504e-02, -6.1527e-03,
         -9.6794e-02, -2.3282e-01, -3.2618e-02, -8.6902e-02,  2.2539e-01,
         -2.4152e-02, -7.4371e-02],
        [ 3.6867e-02,  2.0778e-01,  7.5591e-02, -2.9527e-02, -4.5950e-03,
         -9.5343e-02, -2.2983e-01, -3.7080e-02, -8.5477e-02,  2.2089e-01,
         -2.1611e-02, -7.1834e-02],
        [ 3.9711e-02,  2.1513e-01,  8.1951e-02, -3.0276e-02, -6.9068e-03,
         -1.0003e-01, -2.4203e-01, -3.2702e-02, -9.0673e-02,  2.3247e-01,
         -2.5779e-02, -7.6404e-02],
        [ 3.5820e-02,  2.0209e-01,  7.5086e-02, -2.7915e-02, -3.0382e-03,
         -9.1391e-02, -2.2586e-01, -3.3847e-02, -8.1219e-02,  2.1829e-01,
         -2.2045e-02, -7.0637e-02],
        [ 3.5553e-02,  2.0461e-01,  7.7051e-02, -2.8906e-02, -4.4816e-03,
         -9.5135e-02, -2.2902e-01, -3.2678e-02, -8.4722e-02,  2.2117e-01,
         -2.4018e-02, -7.2092e-02],
        [ 3.7022e-02,  2.1549e-01,  7.8789e-02, -2.9904e-02, -6.0320e-03,
         -9.7265e-02, -2.3824e-01, -3.6940e-02, -9.0038e-02,  2.2846e-01,
         -2.1798e-02, -7.3811e-02],
        [ 3.5399e-02,  2.0691e-01,  7.6907e-02, -2.9172e-02, -2.9144e-03,
         -9.2973e-02, -2.2918e-01, -3.3410e-02, -8.5286e-02,  2.2362e-01,
         -2.0628e-02, -7.1976e-02]], grad_fn=<AddmmBackward0>)
tensor([[ 0.0291,  0.1593,  0.0404, -0.0537,  0.0367, -0.0614, -0.2008, -0.0662,
         -0.0397,  0.1849, -0.0427, -0.0438],
        [ 0.0302,  0.1634,  0.0427, -0.0554,  0.0373, -0.0609, -0.2067, -0.0684,
         -0.0410,  0.1898, -0.0426, -0.0446],
        [ 0.0294,  0.1637,  0.0429, -0.0551,  0.0370, -0.0611, -0.2043, -0.0688,
         -0.0412,  0.1894, -0.0414, -0.0446],
        [ 0.0264,  0.1558,  0.0379, -0.0531,  0.0397, -0.0614, -0.1930, -0.0595,
         -0.0360,  0.1817, -0.0405, -0.0473],
        [ 0.0289,  0.1569,  0.0393, -0.0534,  0.0384, -0.0586, -0.1988, -0.0659,
         -0.0379,  0.1842, -0.0424, -0.0453],
        [ 0.0306,  0.1611,  0.0419, -0.0540,  0.0365, -0.0614, -0.2043, -0.0673,
         -0.0400,  0.1878, -0.0433, -0.0437],
        [ 0.0293,  0.1650,  0.0395, -0.0550,  0.0388, -0.0615, -0.2060, -0.0694,
         -0.0413,  0.1879, -0.0403, -0.0462],
        [ 0.0301,  0.1623,  0.0411, -0.0551,  0.0365, -0.0622, -0.2055, -0.0666,
         -0.0401,  0.1888, -0.0434, -0.0460],
        [ 0.0300,  0.1608,  0.0413, -0.0549,  0.0379, -0.0609, -0.2062, -0.0649,
         -0.0399,  0.1901, -0.0444, -0.0462],
        [ 0.0283,  0.1576,  0.0387, -0.0529,  0.0368, -0.0610, -0.1979, -0.0661,
         -0.0393,  0.1816, -0.0422, -0.0444],
        [ 0.0257,  0.1565,  0.0375, -0.0509,  0.0356, -0.0609, -0.1915, -0.0686,
         -0.0374,  0.1757, -0.0435, -0.0407],
        [ 0.0245,  0.1511,  0.0398, -0.0503,  0.0418, -0.0568, -0.1933, -0.0651,
         -0.0368,  0.1805, -0.0404, -0.0456],
        [ 0.0251,  0.1550,  0.0353, -0.0513,  0.0394, -0.0580, -0.1921, -0.0661,
         -0.0369,  0.1762, -0.0410, -0.0432],
        [ 0.0258,  0.1551,  0.0409, -0.0506,  0.0442, -0.0565, -0.1915, -0.0660,
         -0.0359,  0.1772, -0.0396, -0.0422],
        [ 0.0301,  0.1607,  0.0407, -0.0548,  0.0377, -0.0610, -0.2040, -0.0680,
         -0.0391,  0.1867, -0.0415, -0.0428],
        [ 0.0318,  0.1645,  0.0422, -0.0567,  0.0370, -0.0635, -0.2090, -0.0670,
         -0.0420,  0.1914, -0.0439, -0.0465],
        [ 0.0291,  0.1588,  0.0392, -0.0528,  0.0388, -0.0575, -0.1976, -0.0659,
         -0.0375,  0.1816, -0.0407, -0.0446],
        [ 0.0281,  0.1504,  0.0373, -0.0505,  0.0398, -0.0556, -0.1915, -0.0644,
         -0.0372,  0.1757, -0.0384, -0.0427],
        [ 0.0241,  0.1500,  0.0386, -0.0458,  0.0391, -0.0592, -0.1853, -0.0644,
         -0.0354,  0.1693, -0.0400, -0.0393],
        [ 0.0246,  0.1516,  0.0371, -0.0505,  0.0386, -0.0589, -0.1875, -0.0620,
         -0.0345,  0.1738, -0.0412, -0.0415],
        [ 0.0233,  0.1438,  0.0357, -0.0474,  0.0383, -0.0499, -0.1737, -0.0585,
         -0.0305,  0.1663, -0.0370, -0.0387],
        [ 0.0305,  0.1632,  0.0412, -0.0561,  0.0372, -0.0618, -0.2077, -0.0660,
         -0.0411,  0.1904, -0.0438, -0.0468],
        [ 0.0290,  0.1592,  0.0399, -0.0534,  0.0364, -0.0611, -0.1999, -0.0659,
         -0.0395,  0.1839, -0.0417, -0.0439],
        [ 0.0296,  0.1611,  0.0407, -0.0539,  0.0381, -0.0622, -0.2023, -0.0667,
         -0.0405,  0.1873, -0.0423, -0.0445],
        [ 0.0295,  0.1638,  0.0416, -0.0541,  0.0399, -0.0596, -0.2032, -0.0681,
         -0.0396,  0.1868, -0.0412, -0.0443],
        [ 0.0267,  0.1579,  0.0391, -0.0522,  0.0371, -0.0596, -0.1963, -0.0676,
         -0.0392,  0.1795, -0.0412, -0.0429],
        [ 0.0295,  0.1578,  0.0410, -0.0533,  0.0366, -0.0596, -0.1999, -0.0651,
         -0.0393,  0.1845, -0.0430, -0.0443],
        [ 0.0301,  0.1617,  0.0401, -0.0535,  0.0382, -0.0610, -0.2019, -0.0677,
         -0.0390,  0.1869, -0.0418, -0.0453],
        [ 0.0273,  0.1507,  0.0381, -0.0510,  0.0391, -0.0563, -0.1894, -0.0632,
         -0.0360,  0.1737, -0.0404, -0.0416],
        [ 0.0291,  0.1577,  0.0399, -0.0540,  0.0379, -0.0603, -0.2003, -0.0655,
         -0.0394,  0.1849, -0.0423, -0.0450],
        [ 0.0305,  0.1619,  0.0421, -0.0553,  0.0377, -0.0621, -0.2067, -0.0651,
         -0.0413,  0.1897, -0.0438, -0.0459],
        [ 0.0281,  0.1581,  0.0405, -0.0527,  0.0387, -0.0583, -0.1966, -0.0663,
         -0.0381,  0.1847, -0.0407, -0.0442],
